STT,Indicator Name,Category,Keywords,Formula/Description,Time-Domain,Best For,Parameters,Interpretation,Limitations,Combine With,Avoid For
1,Raw TCI (Trade Classification Indicator),Microstructure,tci sign aggressor direction baseline atomic,"sign(aggressor_side) ∈ {+1,-1}",Event-time (irregular ticks),"HFT baseline, minimal latency, aggressor detection",None (atomic),"Instant direction signal, maximum noise, latency floor",High variance no smoothing assumes all volume equal,Any filter for comparison baseline Sharpe,Already using smoothed signals
2,EMA (Exponential Moving Average),Trend,ema exponential-moving-average smooth lagging momentum,"EMA_t = α·Price_t + (1-α)·EMA_{t-1}, α = 2/(N+1)",Regular bars or continuous-time adaptation,"Trend detection, crossovers, smoothing price series","Period N (12, 26, 50, 200), α (smoothing factor)","Price above EMA = bullish, below = bearish, crossover = signal",Lags price vulnerable in chop bar-dependent if not adapted,MACD RSI volume confirmation,Irregular tick data without time-weighting
3,SMA (Simple Moving Average),Trend,sma simple-moving-average average uniform lookback,"SMA = (P_1 + P_2 + ... + P_N) / N",Regular bars,"Slow trend, support/resistance levels, moving average crossovers","Period N (50, 100, 200)","Support/resistance, direction of trend, crossing signals",Heavy lag equal weight to old data sensitive to outliers,Bollinger Bands volume ATR,High-frequency data rapid changes
4,RSI (Relative Strength Index),Momentum Oscillator,rsi overbought oversold momentum oscillator wilder,"RSI = 100 - 100/(1 + RS), RS = AvgGain/AvgLoss",Regular bars (14-period standard),"Overbought/oversold conditions, divergence detection, mean reversion","Period (14), Overbought (70), Oversold (30)","RSI > 70 = overbought, < 30 = oversold, divergences predict reversals",Fails in strong trends can stay extremebar size affects calculation,Support/resistance trendlines volume,Trending breakout markets
5,MACD (Moving Average Convergence Divergence),Momentum Trend,macd histogram crossover momentum convergence-divergence,"MACD = EMA(12) - EMA(26), Signal = EMA(9) of MACD","Regular bars (daily standard, adaptable)","Trend following, momentum shifts, divergence, crossover signals","Fast (12), Slow (26), Signal (9)","MACD > Signal = bullish crossover, histogram expansion = momentum",Lagging (triple EMA) whipsaws in ranging markets,RSI Bollinger volume confirmation,Low volatility choppy conditions
6,Bollinger Bands,Volatility Range,bollinger bands volatility squeeze breakout mean-reversion,"Upper = SMA + k·σ, Lower = SMA - k·σ",Regular bars,"Volatility detection, overbought/oversold, squeeze/breakout setups","Period (20), Std Dev multiplier k (2)","Price at band = extreme, squeeze = low vol (breakout pending), expansion = high vol",Assumes normal distribution lags price,RSI MACD volume profile,Fast-moving news-driven markets
7,ATR (Average True Range),Volatility,atr average-true-range volatility stop-loss position-sizing,"TR = max(H-L, |H-C_prev|, |L-C_prev|), ATR = EMA(TR)","Regular bars (14-period standard)","Volatility measurement, stop-loss placement, position scaling","Period (14)","Higher ATR = higher volatility, used to scale risk (stops, size)",Non-directional (only magnitude) lags vol changes,Stop-loss orders position sizing breakout filters,Direction prediction profit targets
8,Stochastic Oscillator,Momentum Oscillator,stochastic overbought oversold momentum fast slow,"K = 100·(C - L_N)/(H_N - L_N), D = SMA(K, 3)","Regular bars (14-period standard)","Overbought/oversold, divergence, mean reversion in ranges","K period (14), D period (3), Overbought (80), Oversold (20)","Above 80 = overbought, below 20 = oversold, K/D cross = signal",Extreme in trends false signals bar-dependent,RSI support/resistance candlesticks,Strong trending markets
9,ADX (Average Directional Index),Trend Strength,adx directional-index trend-strength di+ di- wilder,"ADX = EMA(DX), DX = 100·|DI+ - DI-|/(DI+ + DI-)","Regular bars (14-period standard)","Trend strength measurement, filter for trend-following strategies","Period (14), Threshold (20-25 for trend)","ADX > 25 = strong trend, < 20 = weak/ranging, direction from DI+/DI-",Does not indicate direction (only strength) lagging,Momentum indicators MACD moving averages,Mean-reversion strategies ranging markets
10,OBV (On-Balance Volume),Volume Momentum,obv on-balance-volume volume accumulation-distribution,"OBV_t = OBV_{t-1} + V·sign(C_t - C_{t-1})",Regular bars (cumulative),"Volume confirmation, divergence detection, accumulation/distribution","None (cumulative volume)","Rising OBV + rising price = bullish, divergence = reversal signal",Ignores magnitude of price change noisy in low volume,Price action trendlines RSI,Low volume markets tick data
11,VWAP (Volume Weighted Average Price),Execution Benchmark,vwap volume-weighted benchmark intraday fair-value,"VWAP = Σ(Price_i·Volume_i) / ΣVolume_i",Intraday session (resets daily),"Execution benchmark, institutional anchor, intraday mean reversion","Session boundaries (RTH/ETH), Cumulative vs. Rolling","Price above VWAP = bullish intraday, institutions use as fair value reference",Resets daily (not multi-day) volume-dependent,Execution algos support/resistance volume profile,Multi-day strategies low volume instruments
12,Ichimoku Cloud,Trend Multi-Component,ichimoku cloud kijun tenkan senkou chikou japanese,"Multiple lines: Tenkan, Kijun, Senkou A/B (cloud), Chikou","Regular bars (daily typical, adaptable)","Trend direction, support/resistance, momentum, complete system","Tenkan (9), Kijun (26), Senkou B (52), Displacement (26)","Price in cloud = ranging, above cloud = bullish, below = bearish, thick cloud = strong S/R",Complex (many components) lagging in fast markets,Volume Fibonacci ATR for stops,Choppy low-volatility fast-changing markets
13,Fibonacci Retracement,Support/Resistance,fibonacci retracement golden-ratio support resistance levels,"Levels: 23.6%, 38.2%, 50%, 61.8%, 78.6% of swing high-low",Swing high/low identification (any timeframe),"Support/resistance levels, retracement targets, confluence zones","Swing high/low points, Key levels (38.2%, 61.8%)","Price bounces at Fib levels, 61.8% most significant, confluence with other levels = strong",Subjective (swing selection) self-fulfilling,Trendlines volume profile horizontal S/R,Ranging markets no clear swings
14,Pivot Points,Support/Resistance,pivot-points support resistance intraday floor-trader,"PP = (H + L + C)/3, S1 = 2PP - H, R1 = 2PP - L, etc.",Daily pivots (calculated from prior day OHLC),"Intraday S/R levels, day trading, floor trader levels","Calculation method (Standard, Fibonacci, Camarilla, Woodie)","Price at pivot = key level, above = bullish, below = bearish, bounces common",Static (prior day) less effective in trending days,VWAP volume profile order flow,Trending multi-day moves illiquid instruments
15,Volume Profile (VPOC),Volume Distribution,volume-profile vpoc point-of-control value-area auction,"Histogram of volume by price, POC = highest volume price node",Session or custom range,"Fair value identification, high-probability S/R, auction market theory","Value Area % (70%), Timeframe (session, day, week)","POC = fair value, Value Area = 70% volume range, high-volume nodes = S/R",Requires volume data lags (built from past) bar-dependent,Pivot points VWAP market profile,Low volume instruments futures without volume
16,Money Flow Index (MFI),Volume Momentum,mfi money-flow volume rsi overbought oversold,"MFI = 100 - 100/(1 + MFR), MFR = PositiveMF / NegativeMF",Regular bars (14-period standard),"Volume-weighted RSI, divergence detection, overbought/oversold with volume","Period (14), Overbought (80), Oversold (20)","Similar to RSI but volume-weighted, > 80 = overbought, < 20 = oversold",Requires volume data lags like RSI,RSI price action divergence detection,Low volume markets tick data
17,Aroon Indicator,Trend Identification,aroon up down crossover trend-strength time-based,"Aroon Up = (N - periods since N-high)/N·100, Aroon Down = similar for lows",Regular bars (25-period standard),"Trend strength, directional changes, new high/low identification","Period (25), Crossover threshold (50)","Aroon Up > 70 = strong uptrend, Down > 70 = downtrend, cross = reversal",Time-based (not price-based) lags,ADX trend confirmation momentum filters,Ranging markets no clear highs/lows
18,CCI (Commodity Channel Index),Momentum Oscillator,cci commodity-channel momentum overbought oversold deviation,"CCI = (TypicalPrice - SMA) / (0.015·MeanDeviation)",Regular bars (20-period standard),"Overbought/oversold, trend detection, divergence in commodities","Period (20), Extreme levels (±100, ±200)","CCI > +100 = overbought, < -100 = oversold, extreme readings in trends",Designed for commodities unbounded can stay extreme,Trendlines divergence confirmation volume,Equities (less cyclical) ranging markets
19,Williams %R,Momentum Oscillator,williams-percent-r overbought oversold momentum fast,"W%R = -100·(H_N - C)/(H_N - L_N)",Regular bars (14-period standard),"Fast overbought/oversold, similar to Stochastic, short-term reversals","Period (14), Overbought (-20), Oversold (-80)","Above -20 = overbought, below -80 = oversold, fast signals",Very sensitive whipsaws in chop,Stochastic RSI confirmation,Trend-following long-term strategies
20,Keltner Channels,Volatility Trend,keltner channels atr volatility bands trend envelope,"Middle = EMA(C), Upper = EMA + k·ATR, Lower = EMA - k·ATR",Regular bars (20 EMA + 10 ATR typical),"Trend-following, breakout detection, volatility envelope","EMA period (20), ATR period (10), Multiplier k (2)","Price at channel = extreme, breakout above = bullish trend, below = bearish",ATR-based (lags volatility) EMA lag,Bollinger Bands ADX breakout strategies,Choppy low-volatility markets
21,Parabolic SAR,Trend Stop,parabolic-sar stop-and-reverse trailing-stop trend-following,"SAR updates based on Extreme Point and Acceleration Factor",Regular bars (acceleration 0.02, max 0.2),"Trailing stop-loss, trend-following, stop-and-reverse signals","Initial AF (0.02), Max AF (0.2), Step (0.02)","Dots below price = uptrend, above = downtrend, dot flip = reversal signal",Whipsaws in ranges late exits in fast moves,ADX (filter for trend strength) momentum,Ranging sideways markets
22,Chaikin Money Flow (CMF),Volume Momentum,cmf chaikin money-flow volume accumulation-distribution,"CMF = Σ(MFV) / ΣVolume, MFV = [(C-L)-(H-C)]/(H-L)·V",Regular bars (20-period standard),"Accumulation/distribution, volume pressure, divergence","Period (20), Threshold (±0.05)","CMF > 0 = buying pressure, < 0 = selling pressure, divergence = reversal",Lags smoothed over period volume-dependent,Price action OBV volume profile,Low volume markets tick data
23,Donchian Channels,Breakout Range,donchian breakout channel high-low turtle-trading,"Upper = Highest High(N), Lower = Lowest Low(N)",Regular bars (20-period Turtle Traders),"Breakout strategies, trend-following, Turtle Traders system","Period (20 or 55), Breakout confirmation","Breakout above upper = buy signal, below lower = sell signal, original Turtle system",Lags (uses historical extremes) whipsaws,ATR for stops momentum confirmation volume,Ranging mean-reverting markets
